---------- Begin Simulation Statistics ----------
simSeconds                                   0.003010                       # Number of seconds simulated (Second)
simTicks                                   3009712250                       # Number of ticks simulated (Tick)
finalTick                                  5339967750                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    645.85                       # Real time elapsed on the host (Second)
hostTickRate                                  4660050                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   67286244                       # Number of bytes of host memory used (Byte)
simInsts                                     44628817                       # Number of instructions simulated (Count)
simOps                                       46733597                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    69100                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      72359                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu_cluster.clk_domain.clock               250                       # Clock period in ticks (Tick)
system.cpu_cluster.cpus.numCycles            12038855                       # Number of cpu cycles simulated (Cycle)
system.cpu_cluster.cpus.numWorkItemsStarted            0                       # Number of work items this cpu started (Count)
system.cpu_cluster.cpus.numWorkItemsCompleted            0                       # Number of work items this cpu completed (Count)
system.cpu_cluster.cpus.instsAdded           33999791                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu_cluster.cpus.nonSpecInstsAdded         3216                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu_cluster.cpus.instsIssued          34007399                       # Number of instructions issued (Count)
system.cpu_cluster.cpus.NoReadyInst           1810384                       # No instructions ready in this cycle (Count)
system.cpu_cluster.cpus.ReadyInstMoreThanBW       225001                       # More ready instructions than available bandwidth (Count)
system.cpu_cluster.cpus.squashedInstsIssued         5749                       # Number of squashed instructions issued (Count)
system.cpu_cluster.cpus.squashedInstsExamined       117386                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu_cluster.cpus.squashedOperandsExamined       250170                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu_cluster.cpus.squashedNonSpecRemoved          191                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu_cluster.cpus.fuBusyS                125802                       # FU busy when requested (Count)
system.cpu_cluster.cpus.fuBusyW              22585423                       # FU busy when requested (Count)
system.cpu_cluster.cpus.numIssuedDist::samples     12038855                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::mean     2.824803                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::stdev     1.992051                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.commit.IQTime::3            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::4    129545477                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::5            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::6     51615158                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::7            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::8            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::9            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::10            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::11            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::12            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::13            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::14            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::15            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::16            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::17            4                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::18            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::19            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::20            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::21            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::22            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::23            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::24            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::25            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::26            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::27            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::28            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::29            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::30            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::31            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::32            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::33            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::34            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::35            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::36            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::37            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::38            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::39            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::40            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::41            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::42            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::43            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::44            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::45            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::46            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::47    135404543                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::48    131908838                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::49            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::50            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::51            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::52            0                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::total 245812428249                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.ROBTime::0          908                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::1    621346983                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::2    101780366                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::3            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::4      2794254                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::5            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::6    206994506                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::7            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::8            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::9            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::10            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::11            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::12            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::13            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::14            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::15            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::16            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::17          267                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::18            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::19            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::20            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::21            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::22            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::23            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::24            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::25            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::26            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::27            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::28            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::29            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::30            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::31            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::32            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::33            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::34            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::35            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::36            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::37            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::38            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::39            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::40            0                       # Time spent waiting in ROB (Count)
system.cpu_cluster.cpus.commit.ROBTime::41            0                       # Time spent waiting in ROB (Count)
